RelicForge Contracts V1 RC2 Security Overlay
Base branch: contracts-v1-production
Expected RC1 CI baseline commit: cd9c9248378404ec09669d3e185b2d118f2e28f9
Status: DEVELOPMENT RC — NOT AUDITED — NOT FOR MAINNET.

Files (bytes | sha256 | path):
    1526 | 0b2d9ea23bff7d3803b0221bd5165d779b7d7b04286c4e94eed9eaeee5de80f0 | .github/workflows/contracts-v1.yml
     906 | 8d7b988410125546f0d8dcb5bfa00271e41900c26a2dcdafc4ed27e86f958795 | APPLY_RC2.md
     791 | 4700f5c2a747a9e145dacc0fe6d276a1947b54d820a063aeca7fc23655fc56f2 | V1_RELEASE_CANDIDATE.md
    3648 | 625a3dc5ae0dd2af626a701af6324825ad07dfcea5143767ba07129b8d015607 | contracts/production/README.md
   23386 | 669aed7e6539c077c6fadef5e6edad5725198258e6bd37bef0b0cf57e55113d3 | contracts/production/RelicCollectionV1.sol
   11739 | 3a78d80d3097a6f03fdde82d5f664e6dd1b45a5b1a3d0a8a75ca234677d304f3 | contracts/production/RelicProjectDataV1.sol
    3064 | 00cb51b861adc7bd0ee0379aa5a9262e943c014e8602738e87ff4cdad2a71f02 | contracts/production/RelicRandomnessAdapterBaseV1.sol
     859 | 0aba01bf7057d98c8af4b4120bd8d878b746bdec66039e68e4c9b9120ca927f5 | contracts/production/RelicRandomnessMockV1.sol
     835 | 2678b373b591406b9035a812e5fa187f315dbf212ac748dd304fe6f205070e7b | docs/v1/COMPILE_STATUS.md
    2053 | 588bdc0324c1a27f99d14aa20f4e344a9133ef8a61f79648338239ed03ae0a60 | docs/v1/RC2_HARDENING.md
    3640 | c5d42ff8105bc4531ea14922047de907b191e0005d5ff024791768a7dda9ea7c | docs/v1/SECURITY_TEST_MATRIX.md
     345 | c38a6c9b0cee4202012c0c0488d905c2c4935fbab857a741dd1de4c64cf3e8ec | foundry.toml
    5775 | 9319d06e67bfd32f6d18025e376b79b7631aee1c2abcfde8cf24b8a6c2f97fd7 | test/v1/AccessControlSecurity.t.sol
    2671 | 63135da109ecd14217cab317045b5b7b1f56aa0dc7ba8ab7fcb47c80388720cd | test/v1/ERC721Security.t.sol
    2747 | 12fb133032e8a5fd6326e36bb682e046d065fa2cd360dfe2f23c8a1eaad4fee9 | test/v1/FactorySecurity.t.sol
    2502 | 833ab6d348fb3867de097288ea2659d440e04969fb67652849ea8490e00baa75 | test/v1/FuzzSecurity.t.sol
    5754 | 6ac73b32c1e3e8829c9d4f3bd27a9c855fb2e84f2219a24b9650f2693f88f498 | test/v1/InvariantSecurity.t.sol
    9294 | 848bc699635453f66983b219c10b2eb80b2330819a55260602a3a05a24c08a92 | test/v1/PhaseSecurity.t.sol
    4499 | b6908ca835529363352720a645d8a87ddc6f8eea5c076fe067d32235f4e02198 | test/v1/ProjectDataSecurity.t.sol
    2677 | f07f34be8b20f256b9b3ae31921e2d4bdb337cdd68d3b78352fb9e62d13cc113 | test/v1/RelicForgeV1.t.sol
    5120 | 72af7e8bc72f1785b7ff7b8596c35b7d833a68e9e11f4d197666ef8596030d8c | test/v1/RelicForgeV1Fixture.sol
    7827 | 7065125253ca461777b6bff9e68f6fdcf462b105b40f594efd29e47e161797a4 | test/v1/RevealSecurity.t.sol
    1907 | 99b0e95dc1044f22735d3b9da52617ace903fc1e75af0ae96dd608770df605cc | test/v1/TestBase.sol
